revenue_category,year,power_code_code,value
"1200 Taxes on income, profits and capital gains of corporates",2020,600000,861.664
"1200 Taxes on income, profits and capital gains of corporates",2021,600000,885.264
1210 On profits of corporates,2004,600000,218.805
1210 On profits of corporates,2005,600000,188.887
1210 On profits of corporates,2006,600000,201.248
1210 On profits of corporates,2007,600000,272.464
1210 On profits of corporates,2008,600000,383.27
1210 On profits of corporates,2009,600000,693.983
1210 On profits of corporates,2010,600000,471.865
1210 On profits of corporates,2011,600000,555.774
1210 On profits of corporates,2012,600000,453.121
1210 On profits of corporates,2013,600000,602.281
1210 On profits of corporates,2014,600000,884.006
1210 On profits of corporates,2015,600000,1133.104
1210 On profits of corporates,2016,600000,990.564
1210 On profits of corporates,2017,600000,790.777
1210 On profits of corporates,2018,600000,958.624
1210 On profits of corporates,2019,600000,883.948
1210 On profits of corporates,2020,600000,861.664
1210 On profits of corporates,2021,600000,885.264
1210 On profits of corporates,2004,600000,218.805
1210 On profits of corporates,2005,600000,188.887
1210 On profits of corporates,2006,600000,201.248
1210 On profits of corporates,2007,600000,272.464
1210 On profits of corporates,2008,600000,383.27
1210 On profits of corporates,2009,600000,693.983
1210 On profits of corporates,2010,600000,471.865
1210 On profits of corporates,2011,600000,555.774
1210 On profits of corporates,2012,600000,453.121
1210 On profits of corporates,2013,600000,602.281
1210 On profits of corporates,2014,600000,884.006
1210 On profits of corporates,2015,600000,1133.104
1210 On profits of corporates,2016,600000,990.564
1210 On profits of corporates,2017,600000,790.777
1210 On profits of corporates,2018,600000,958.624
1210 On profits of corporates,2019,600000,883.948
1210 On profits of corporates,2020,600000,861.664
1210 On profits of corporates,2021,600000,885.264
Corporate income tax,2004,600000,218.805
Corporate income tax,2005,600000,188.887
Corporate income tax,2006,600000,201.248
Corporate income tax,2007,600000,272.464
Corporate income tax,2008,600000,383.27
Corporate income tax,2009,600000,693.983
Corporate income tax,2010,600000,471.865
Corporate income tax,2011,600000,555.774
Corporate income tax,2012,600000,453.121
Corporate income tax,2013,600000,595.386
Corporate income tax,2014,600000,877.085
Corporate income tax,2015,600000,1125.516
Corporate income tax,2016,600000,982.818
Corporate income tax,2017,600000,783.81
Corporate income tax,2018,600000,954.868
Corporate income tax,2019,600000,876.818
Corporate income tax,2020,600000,858.206
Corporate income tax,2021,600000,881.489
Corporate income tax,2004,600000,218.805
Corporate income tax,2005,600000,188.887
Corporate income tax,2006,600000,201.248
Corporate income tax,2007,600000,272.464
Corporate income tax,2008,600000,383.27
Corporate income tax,2009,600000,693.983
Corporate income tax,2010,600000,471.865
Corporate income tax,2011,600000,555.774
Corporate income tax,2012,600000,453.121
Corporate income tax,2013,600000,595.386
Corporate income tax,2014,600000,877.085
Corporate income tax,2015,600000,1125.516
Corporate income tax,2016,600000,982.818
Corporate income tax,2017,600000,783.81
Corporate income tax,2018,600000,954.868
Corporate income tax,2019,600000,876.818
Corporate income tax,2020,600000,858.206
Corporate income tax,2021,600000,881.489
Gambling levy,2004,600000,0.0
Gambling levy,2005,600000,0.0
Gambling levy,2006,600000,0.0
Gambling levy,2007,600000,0.0
Gambling levy,2008,600000,0.0
Gambling levy,2009,600000,0.0
Gambling levy,2010,600000,0.0
Gambling levy,2011,600000,0.0
Gambling levy,2012,600000,0.0
Gambling levy,2013,600000,6.895
Gambling levy,2014,600000,6.921
Gambling levy,2015,600000,7.588
Gambling levy,2016,600000,7.746
Gambling levy,2017,600000,6.967
Gambling levy,2018,600000,3.756
Gambling levy,2019,600000,7.13
Gambling levy,2020,600000,3.459
Gambling levy,2021,600000,3.775
Gambling levy,2004,600000,0.0
Gambling levy,2005,600000,0.0
Gambling levy,2006,600000,0.0
Gambling levy,2007,600000,0.0
Gambling levy,2008,600000,0.0
Gambling levy,2009,600000,0.0
Gambling levy,2010,600000,0.0
Gambling levy,2011,600000,0.0
Gambling levy,2012,600000,0.0
Gambling levy,2013,600000,6.895
Gambling levy,2014,600000,6.921
Gambling levy,2015,600000,7.588
Gambling levy,2016,600000,7.746
Gambling levy,2017,600000,6.967
Gambling levy,2018,600000,3.756
Gambling levy,2019,600000,7.13
Gambling levy,2020,600000,3.459
Gambling levy,2021,600000,3.775
1220 On capital gains of corporates,2004,600000,0.0
1220 On capital gains of corporates,2005,600000,0.0
1220 On capital gains of corporates,2006,600000,0.0
1220 On capital gains of corporates,2007,600000,0.0
1220 On capital gains of corporates,2008,600000,0.0
1220 On capital gains of corporates,2009,600000,0.0
1220 On capital gains of corporates,2010,600000,0.0
1220 On capital gains of corporates,2011,600000,0.0
1220 On capital gains of corporates,2012,600000,0.0
1220 On capital gains of corporates,2013,600000,0.0
1220 On capital gains of corporates,2014,600000,0.0
1220 On capital gains of corporates,2015,600000,0.0
1220 On capital gains of corporates,2016,600000,0.0
1220 On capital gains of corporates,2017,600000,0.0
1220 On capital gains of corporates,2018,600000,0.0
1220 On capital gains of corporates,2019,600000,0.0
1220 On capital gains of corporates,2020,600000,0.0
1220 On capital gains of corporates,2021,600000,0.0
1220 On capital gains of corporates,2004,600000,0.0
1220 On capital gains of corporates,2005,600000,0.0
1220 On capital gains of corporates,2006,600000,0.0
1220 On capital gains of corporates,2007,600000,0.0
1220 On capital gains of corporates,2008,600000,0.0
1220 On capital gains of corporates,2009,600000,0.0
1220 On capital gains of corporates,2010,600000,0.0
1220 On capital gains of corporates,2011,600000,0.0
1220 On capital gains of corporates,2012,600000,0.0
1220 On capital gains of corporates,2013,600000,0.0
1220 On capital gains of corporates,2014,600000,0.0
1220 On capital gains of corporates,2015,600000,0.0
1220 On capital gains of corporates,2016,600000,0.0
1220 On capital gains of corporates,2017,600000,0.0
1220 On capital gains of corporates,2018,600000,0.0
1220 On capital gains of corporates,2019,600000,0.0
1220 On capital gains of corporates,2020,600000,0.0
1220 On capital gains of corporates,2021,600000,0.0
1300 Unallocable between 1100 and 1200,2004,600000,0.0
1300 Unallocable between 1100 and 1200,2005,600000,0.0
1300 Unallocable between 1100 and 1200,2006,600000,0.0
1300 Unallocable between 1100 and 1200,2007,600000,0.0
1300 Unallocable between 1100 and 1200,2008,600000,0.0
1300 Unallocable between 1100 and 1200,2009,600000,0.0
1300 Unallocable between 1100 and 1200,2010,600000,0.0
1300 Unallocable between 1100 and 1200,2011,600000,0.0
1300 Unallocable between 1100 and 1200,2012,600000,0.0
1300 Unallocable between 1100 and 1200,2013,600000,15.287
1300 Unallocable between 1100 and 1200,2014,600000,22.821
1300 Unallocable between 1100 and 1200,2015,600000,34.087
1300 Unallocable between 1100 and 1200,2016,600000,48.174
1300 Unallocable between 1100 and 1200,2017,600000,33.419
1300 Unallocable between 1100 and 1200,2018,600000,33.225
1300 Unallocable between 1100 and 1200,2019,600000,29.26
1300 Unallocable between 1100 and 1200,2020,600000,30.593
1300 Unallocable between 1100 and 1200,2021,600000,40.64
1300 Unallocable between 1100 and 1200,2004,600000,0.0
1300 Unallocable between 1100 and 1200,2005,600000,0.0
1300 Unallocable between 1100 and 1200,2006,600000,0.0
1300 Unallocable between 1100 and 1200,2007,600000,0.0
1300 Unallocable between 1100 and 1200,2008,600000,0.0
1300 Unallocable between 1100 and 1200,2009,600000,0.0
1300 Unallocable between 1100 and 1200,2010,600000,0.0
1300 Unallocable between 1100 and 1200,2011,600000,0.0
1300 Unallocable between 1100 and 1200,2012,600000,0.0
1300 Unallocable between 1100 and 1200,2013,600000,15.287
1300 Unallocable between 1100 and 1200,2014,600000,22.821
1300 Unallocable between 1100 and 1200,2015,600000,34.087
1300 Unallocable between 1100 and 1200,2016,600000,48.174
1300 Unallocable between 1100 and 1200,2017,600000,33.419
1300 Unallocable between 1100 and 1200,2018,600000,33.225
1300 Unallocable between 1100 and 1200,2019,600000,29.26
1300 Unallocable between 1100 and 1200,2020,600000,30.593
1300 Unallocable between 1100 and 1200,2021,600000,40.64
2000 Social security contributions (SSC),2004,600000,0.0
2000 Social security contributions (SSC),2005,600000,0.0
2000 Social security contributions (SSC),2006,600000,0.0
2000 Social security contributions (SSC),2007,600000,0.0
2000 Social security contributions (SSC),2008,600000,0.0
2000 Social security contributions (SSC),2009,600000,0.0
2000 Social security contributions (SSC),2010,600000,0.0
2000 Social security contributions (SSC),2011,600000,0.0
2000 Social security contributions (SSC),2012,600000,0.0
2000 Social security contributions (SSC),2013,600000,0.0
2000 Social security contributions (SSC),2014,600000,0.0
2000 Social security contributions (SSC),2015,600000,0.0
2000 Social security contributions (SSC),2016,600000,0.0
2000 Social security contributions (SSC),2017,600000,0.0
2000 Social security contributions (SSC),2018,600000,0.0
2000 Social security contributions (SSC),2019,600000,0.0
2000 Social security contributions (SSC),2020,600000,0.0
2000 Social security contributions (SSC),2021,600000,0.0
2000 Social security contributions (SSC),2004,600000,0.0
2000 Social security contributions (SSC),2005,600000,0.0
2000 Social security contributions (SSC),2006,600000,0.0
2000 Social security contributions (SSC),2007,600000,0.0
2000 Social security contributions (SSC),2008,600000,0.0
2000 Social security contributions (SSC),2009,600000,0.0
2000 Social security contributions (SSC),2010,600000,0.0
2000 Social security contributions (SSC),2011,600000,0.0
2000 Social security contributions (SSC),2012,600000,0.0
2000 Social security contributions (SSC),2013,600000,0.0
2000 Social security contributions (SSC),2014,600000,0.0
2000 Social security contributions (SSC),2015,600000,0.0
2000 Social security contributions (SSC),2016,600000,0.0
2000 Social security contributions (SSC),2017,600000,0.0
2000 Social security contributions (SSC),2018,600000,0.0
2000 Social security contributions (SSC),2019,600000,0.0
2000 Social security contributions (SSC),2020,600000,0.0
2000 Social security contributions (SSC),2021,600000,0.0
3000 Taxes on payroll and workforce,2004,600000,0.0
3000 Taxes on payroll and workforce,2005,600000,0.0
3000 Taxes on payroll and workforce,2006,600000,0.0
3000 Taxes on payroll and workforce,2007,600000,0.0
3000 Taxes on payroll and workforce,2008,600000,0.0
3000 Taxes on payroll and workforce,2009,600000,0.0
3000 Taxes on payroll and workforce,2010,600000,0.0
3000 Taxes on payroll and workforce,2011,600000,0.0
3000 Taxes on payroll and workforce,2012,600000,0.0
3000 Taxes on payroll and workforce,2013,600000,0.0
3000 Taxes on payroll and workforce,2014,600000,0.0
3000 Taxes on payroll and workforce,2015,600000,0.0
3000 Taxes on payroll and workforce,2016,600000,0.0
3000 Taxes on payroll and workforce,2017,600000,0.0
3000 Taxes on payroll and workforce,2018,600000,0.0
3000 Taxes on payroll and workforce,2019,600000,0.0
3000 Taxes on payroll and workforce,2020,600000,0.0
3000 Taxes on payroll and workforce,2021,600000,0.0
3000 Taxes on payroll and workforce,2004,600000,0.0
3000 Taxes on payroll and workforce,2005,600000,0.0
3000 Taxes on payroll and workforce,2006,600000,0.0
3000 Taxes on payroll and workforce,2007,600000,0.0
3000 Taxes on payroll and workforce,2008,600000,0.0
3000 Taxes on payroll and workforce,2009,600000,0.0
3000 Taxes on payroll and workforce,2010,600000,0.0
3000 Taxes on payroll and workforce,2011,600000,0.0
3000 Taxes on payroll and workforce,2012,600000,0.0
3000 Taxes on payroll and workforce,2013,600000,0.0
3000 Taxes on payroll and workforce,2014,600000,0.0
3000 Taxes on payroll and workforce,2015,600000,0.0
3000 Taxes on payroll and workforce,2016,600000,0.0
3000 Taxes on payroll and workforce,2017,600000,0.0
3000 Taxes on payroll and workforce,2018,600000,0.0
3000 Taxes on payroll and workforce,2019,600000,0.0
3000 Taxes on payroll and workforce,2020,600000,0.0
3000 Taxes on payroll and workforce,2021,600000,0.0
5000 Taxes on goods and services,2004,600000,659.816
5000 Taxes on goods and services,2005,600000,655.654
5000 Taxes on goods and services,2006,600000,714.585
5000 Taxes on goods and services,2007,600000,847.873
5000 Taxes on goods and services,2008,600000,987.716
5000 Taxes on goods and services,2009,600000,1034.976
5000 Taxes on goods and services,2010,600000,1281.187
5000 Taxes on goods and services,2011,600000,1369.552
5000 Taxes on goods and services,2012,600000,1640.425
5000 Taxes on goods and services,2013,600000,1732.3
5000 Taxes on goods and services,2014,600000,2116.794
5000 Taxes on goods and services,2015,600000,2220.954
5000 Taxes on goods and services,2016,600000,2260.606
5000 Taxes on goods and services,2017,600000,2519.342
5000 Taxes on goods and services,2018,600000,3185.484
